Date_ERP,Invoice ID,Amount_ERP,Status,Date_Bank,Description,Amount_Bank,Ref ID,_merge,Reconciliation_Status
2025-02-10,INV0001,267.1,Cancelled,2025-02-09,Payment INV0001,267.1,1,both,Matched
2025-02-17,INV0002,1789.75,Paid,2025-02-15,Payment INV0002,1788.62,2,both,Amount Mismatch
2025-01-02,INV0003,1144.43,Cancelled,2025-01-04,Payment INV0003,1144.43,3,both,Matched
2025-01-18,INV0004,1628.39,Paid,2025-01-17,Payment INV0004,1628.39,4,both,Matched
2025-01-10,INV0005,469.86,Pending,2025-01-11,Payment INV0005,469.86,5,both,Matched
2025-02-08,INV0006,565.82,Paid,2025-02-10,Payment INV0006,565.82,6,both,Matched
2025-01-06,INV0007,1126.48,Cancelled,2025-01-06,Payment INV0007,1126.48,7,both,Matched
2025-01-03,INV0008,1339.46,Pending,2025-01-02,Payment INV0008,1339.46,8,both,Matched
2025-01-30,INV0009,1289.58,Pending,2025-01-30,Payment INV0009,1289.58,9,both,Matched
2025-03-01,INV0010,1382.92,Paid,2025-02-28,Payment INV0010,1382.92,10,both,Matched
2025-01-30,INV0011,789.94,Cancelled,2025-01-29,Payment INV0011,789.94,11,both,Matched
2025-02-19,INV0012,159.08,Paid,2025-02-20,Payment INV0012,159.08,12,both,Matched
2025-03-02,INV0013,1156.0,Cancelled,2025-03-03,Payment INV0013,1156.0,13,both,Matched
2025-01-30,INV0014,328.6,Paid,2025-02-01,Payment INV0014,328.6,14,both,Matched
2025-01-28,INV0015,1800.75,Pending,2025-01-27,Payment INV0015,1800.75,15,both,Matched
2025-01-04,INV0016,1729.15,Paid,2025-01-05,Payment INV0016,1729.15,16,both,Matched
2025-02-08,INV0017,1992.44,Cancelled,2025-02-10,Payment INV0017,1992.44,17,both,Matched
2025-02-08,INV0017,1992.44,Cancelled,2025-02-10,Payment INV0017,1992.44,17,both,Matched
2025-02-16,INV0018,273.38,Cancelled,2025-02-16,Payment INV0018,273.38,18,both,Matched
2025-01-30,INV0019,56.33,Cancelled,2025-01-30,Payment INV0019,56.33,19,both,Matched
2025-02-02,INV0020,1829.62,Cancelled,2025-02-04,Payment INV0020,1829.62,20,both,Matched
2025-02-18,INV0021,365.02,Cancelled,2025-02-20,Payment INV0021,365.02,21,both,Matched
2025-02-18,INV0021,365.02,Cancelled,2025-02-20,Payment INV0021,365.02,21,both,Matched
2025-03-01,INV0022,757.81,Pending,2025-02-28,Payment INV0022,757.81,22,both,Matched
2025-01-06,INV0023,1477.22,Paid,2025-01-08,Payment INV0023,1477.22,23,both,Matched
2025-01-31,INV0024,1896.35,Paid,2025-02-02,Payment INV0024,1896.35,24,both,Matched
2025-02-04,INV0025,1522.77,Cancelled,2025-02-04,Payment INV0025,1522.77,25,both,Matched
2025-01-24,INV0026,904.3,Cancelled,2025-01-23,Payment INV0026,904.3,26,both,Matched
2025-02-07,INV0027,1130.15,Cancelled,2025-02-05,Payment INV0027,1130.15,27,both,Matched
2025-01-05,INV0028,1815.57,Pending,,,,,left_only,Missing in Bank
2025-01-16,INV0029,593.03,Pending,2025-01-15,Payment INV0029,593.03,29,both,Matched
2025-02-06,INV0030,971.71,Pending,2025-02-05,Payment INV0030,971.71,30,both,Matched
2025-01-23,INV0031,875.98,Pending,2025-01-21,Payment INV0031,875.98,31,both,Matched
2025-01-07,INV0032,168.19,Cancelled,2025-01-05,Payment INV0032,168.19,32,both,Matched
2025-01-29,INV0033,323.36,Paid,2025-01-28,Payment INV0033,323.36,33,both,Matched
2025-02-21,INV0034,1729.63,Cancelled,,,,,left_only,Missing in Bank
2025-02-11,INV0035,1998.6,Paid,2025-02-10,Payment INV0035,1998.6,35,both,Matched
2025-01-14,INV0036,1736.07,Paid,2025-01-12,Payment INV0036,1736.07,36,both,Matched
2025-02-20,INV0037,1581.0,Pending,2025-02-22,Payment INV0037,1581.0,37,both,Matched
2025-01-13,INV0038,628.58,Paid,2025-01-15,Payment INV0038,628.58,38,both,Matched
2025-01-04,INV0039,1189.15,Cancelled,2025-01-06,Payment INV0039,1189.15,39,both,Matched
2025-01-06,INV0040,1710.12,Paid,2025-01-05,Payment INV0040,1710.12,40,both,Matched
2025-02-06,INV0041,530.12,Cancelled,,,,,left_only,Missing in Bank
2025-01-06,INV0042,867.49,Cancelled,2025-01-06,Payment INV0042,867.49,42,both,Matched
2025-02-15,INV0043,662.66,Pending,2025-02-15,Payment INV0043,662.66,43,both,Matched
2025-03-01,INV0044,191.46,Pending,2025-03-03,Payment INV0044,191.46,44,both,Matched
2025-01-14,INV0045,1036.48,Paid,2025-01-12,Payment INV0045,1036.48,45,both,Matched
2025-01-11,INV0046,904.46,Cancelled,2025-01-13,Payment INV0046,904.46,46,both,Matched
2025-02-03,INV0047,65.26,Cancelled,2025-02-01,Payment INV0047,65.26,47,both,Matched
2025-01-08,INV0048,1784.94,Cancelled,2025-01-08,Payment INV0048,1784.94,48,both,Matched
2025-01-22,INV0049,447.01,Cancelled,2025-01-24,Payment INV0049,447.01,49,both,Matched
2025-02-24,INV0050,149.06,Cancelled,2025-02-24,Payment INV0050,148.39,50,both,Amount Mismatch
2025-01-17,INV0051,365.08,Pending,2025-01-18,Payment INV0051,365.08,51,both,Matched
2025-03-02,INV0052,1772.06,Paid,2025-03-02,Payment INV0052,1772.06,52,both,Matched
2025-01-09,INV0053,131.57,Pending,2025-01-07,Payment INV0053,131.57,53,both,Matched
2025-01-16,INV0054,1350.52,Pending,2025-01-17,Payment INV0054,1350.52,54,both,Matched
2025-03-01,INV0055,1863.27,Paid,2025-02-28,Payment INV0055,1863.27,55,both,Matched
2025-03-01,INV0055,1863.27,Paid,2025-02-28,Payment INV0055,1863.27,55,both,Matched
2025-02-17,INV0056,1852.75,Pending,2025-02-16,Payment INV0056,1852.75,56,both,Matched
2025-01-07,INV0057,795.96,Paid,2025-01-06,Payment INV0057,795.96,57,both,Matched
2025-01-23,INV0058,645.12,Paid,2025-01-22,Payment INV0058,645.12,58,both,Matched
2025-01-05,INV0059,1935.43,Pending,2025-01-07,Payment INV0059,1935.43,59,both,Matched
2025-02-04,INV0060,695.74,Paid,2025-02-04,Payment INV0060,695.74,60,both,Matched
2025-01-17,INV0061,124.6,Cancelled,2025-01-17,Payment INV0061,124.6,61,both,Matched
2025-01-08,INV0062,801.13,Cancelled,2025-01-06,Payment INV0062,801.13,62,both,Matched
2025-01-08,INV0062,801.13,Cancelled,2025-01-06,Payment INV0062,801.13,62,both,Matched
2025-03-01,INV0063,1622.7,Cancelled,2025-02-28,Payment INV0063,1622.7,63,both,Matched
2025-02-12,INV0064,1845.5,Cancelled,2025-02-10,Payment INV0064,1845.5,64,both,Matched
2025-01-20,INV0065,1350.44,Pending,2025-01-20,Payment INV0065,1350.44,65,both,Matched
2025-02-12,INV0066,1883.71,Cancelled,2025-02-11,Payment INV0066,1883.71,66,both,Matched
2025-02-05,INV0067,1675.76,Pending,2025-02-06,Payment INV0067,1675.76,67,both,Matched
2025-01-21,INV0068,956.73,Pending,2025-01-23,Payment INV0068,956.73,68,both,Matched
2025-02-20,INV0069,1485.12,Cancelled,,,,,left_only,Missing in Bank
2025-02-02,INV0070,1344.51,Cancelled,2025-02-01,Payment INV0070,1344.51,70,both,Matched
2025-01-13,INV0071,337.34,Paid,2025-01-14,Payment INV0071,337.34,71,both,Matched
2025-01-30,INV0072,858.16,Cancelled,2025-01-31,Payment INV0072,858.16,72,both,Matched
2025-02-11,INV0073,1390.86,Paid,2025-02-10,Payment INV0073,1390.86,73,both,Matched
2025-02-03,INV0074,955.87,Cancelled,2025-02-01,Payment INV0074,955.87,74,both,Matched
2025-02-12,INV0075,1085.71,Cancelled,2025-02-13,Payment INV0075,1085.71,75,both,Matched
2025-02-02,INV0076,882.14,Cancelled,2025-02-01,Payment INV0076,882.14,76,both,Matched
2025-01-17,INV0077,1515.96,Cancelled,2025-01-19,Payment INV0077,1515.96,77,both,Matched
2025-01-29,INV0078,201.09,Pending,2025-01-29,Payment INV0078,201.09,78,both,Matched
2025-01-09,INV0079,344.12,Pending,2025-01-08,Payment INV0079,344.12,79,both,Matched
2025-02-04,INV0080,958.55,Paid,2025-02-05,Payment INV0080,958.55,80,both,Matched
2025-03-02,INV0081,1406.27,Cancelled,2025-02-28,Payment INV0081,1406.27,81,both,Matched
2025-01-25,INV0082,1714.22,Pending,2025-01-27,Payment INV0082,1714.22,82,both,Matched
2025-02-01,INV0083,477.87,Pending,2025-02-02,Payment INV0083,477.87,83,both,Matched
2025-01-26,INV0084,1462.15,Pending,2025-01-28,Payment INV0084,1462.15,84,both,Matched
2025-02-07,INV0085,1150.56,Paid,,,,,left_only,Missing in Bank
2025-01-28,INV0086,314.61,Pending,2025-01-28,Payment INV0086,314.61,86,both,Matched
2025-01-21,INV0087,708.13,Pending,2025-01-22,Payment INV0087,708.13,87,both,Matched
2025-01-02,INV0088,1510.6,Paid,2025-01-02,Payment INV0088,1510.6,88,both,Matched
2025-02-11,INV0089,128.5,Paid,2025-02-10,Payment INV0089,128.5,89,both,Matched
2025-01-16,INV0090,296.13,Cancelled,2025-01-15,Payment INV0090,296.13,90,both,Matched
2025-01-24,INV0091,377.19,Cancelled,2025-01-22,Payment INV0091,377.19,91,both,Matched
2025-01-20,INV0092,260.79,Paid,2025-01-22,Payment INV0092,260.79,92,both,Matched
2025-01-26,INV0093,1885.87,Paid,,,,,left_only,Missing in Bank
2025-02-14,INV0094,1669.61,Paid,2025-02-14,Payment INV0094,1669.61,94,both,Matched
2025-01-08,INV0095,1602.64,Cancelled,2025-01-08,Payment INV0095,1602.64,95,both,Matched
2025-01-05,INV0096,1036.62,Pending,,,,,left_only,Missing in Bank
2025-01-27,INV0097,1653.55,Paid,2025-01-27,Payment INV0097,1653.55,97,both,Matched
2025-02-15,INV0098,348.33,Paid,2025-02-15,Payment INV0098,348.33,98,both,Matched
2025-02-19,INV0099,992.82,Pending,2025-02-21,Payment INV0099,992.82,99,both,Matched
2025-02-23,INV0100,1872.51,Pending,2025-02-22,Payment INV0100,1872.51,100,both,Matched
2025-02-12,INV0101,789.03,Paid,2025-02-12,Payment INV0101,789.03,101,both,Matched
2025-02-21,INV0102,553.79,Pending,2025-02-21,Payment INV0102,553.79,102,both,Matched
2025-01-13,INV0103,216.95,Cancelled,2025-01-15,Payment INV0103,216.95,103,both,Matched
2025-02-11,INV0104,1438.09,Pending,2025-02-09,Payment INV0104,1438.09,104,both,Matched
2025-01-16,INV0105,647.1,Cancelled,2025-01-18,Payment INV0105,647.1,105,both,Matched
2025-02-17,INV0106,1123.26,Pending,2025-02-17,Payment INV0106,1123.26,106,both,Matched
2025-02-16,INV0107,425.54,Paid,2025-02-15,Payment INV0107,425.54,107,both,Matched
2025-01-18,INV0108,1462.94,Cancelled,2025-01-16,Payment INV0108,1462.94,108,both,Matched
2025-01-24,INV0109,399.91,Paid,2025-01-23,Payment INV0109,399.91,109,both,Matched
2025-02-05,INV0110,619.67,Paid,2025-02-06,Payment INV0110,619.67,110,both,Matched
2025-02-05,INV0110,619.67,Paid,2025-02-06,Payment INV0110,619.67,110,both,Matched
2025-01-19,INV0111,965.32,Pending,2025-01-17,Payment INV0111,965.32,111,both,Matched
2025-01-08,INV0112,1653.13,Pending,2025-01-10,Payment INV0112,1653.13,112,both,Matched
2025-01-10,INV0113,1631.73,Pending,,,,,left_only,Missing in Bank
2025-01-16,INV0114,280.98,Pending,2025-01-18,Payment INV0114,280.98,114,both,Matched
2025-01-29,INV0115,1821.58,Pending,2025-01-30,Payment INV0115,1821.58,115,both,Matched
2025-02-09,INV0116,1922.21,Paid,2025-02-08,Payment INV0116,1922.21,116,both,Matched
